ข้าวสวยหอมมะลิ,ใบเหลียงผัดไข่,ข้าวกล้อง,ผัดแขนงหมูกรอบ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
เสือร้องไห้,ใบเหลียงผัดไข่,ข้าวผัดปู,น้ำพริกกะปิปลาทูทอด,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ม้าฮ่อ,ใบเหลียงผัดไข่,ปูนิ่มผัดผงกะหรี่,ข้าวสวยหอมมะลิ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
เสือร้องไห้,ปอเปี๊ยะทอด,ข้าวกล้อง,เมี่ยงคำ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ยำดอกไม้,ใบเหลียงผัดไข่,ยำถั่วพูกุ้งสด,ไข่เจียวใส่ไช้โป้วและโหระพา,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ปูนิ่มผัดผงกะหรี่,กระเช้าน้ำพริก,คอหมูย่าง,ใบเหลียงผัดไข่,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
เนื้อสะโพกย่างบุรีรัมย์,กระเช้าน้ำพริก,ผัดผักบุ้งไฟแดง,ข้าวสวยหอมมะลิ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ปลาดุกฟูราดพริกขิง,ยำถั่วพูกุ้งสด,ปูนิ่มผัดผงกะหรี่,เสือร้องไห้,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ข้าวสวยหอมมะลิ,กระเช้าน้ำพริก,ข้าวสวยหอมมะลิ,ม้าฮ่อ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ปูนิ่มผัดผงกะหรี่,ใบเหลียงผัดไข่,เนื้อสะโพกย่างบุรีรัมย์,เสือร้องไห้,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ข้าวสวยหอมมะลิ,ปูไข่ดอง,แกงเขียวหวานหมูตุ๋นพริกขี้หนู,ยำดอกไม้,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
เนื้อสะโพกย่างบุรีรัมย์,ปูไข่ดอง,เมี่ยงคำ,ปูนิ่มผัดผงกะหรี่,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
แกงเขียวหวานหมูตุ๋นพริกขี้หนู,ปอเปี๊ยะทอด,ปลาแห้งแตงโม,เนื้อสะโพกย่างบุรีรัมย์,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
เมี่ยงคำ,ปูไข่ดอง,ปีกไก่ทอดน้ำปลา,ปลาดุกฟูราดพริกขิง,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ปลาแห้งแตงโม,ปลาแห้งแตงโม,แกงเขียวหวานหมูตุ๋นพริกขี้หนู,ข้าวสวยหอมมะลิ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ปีกไก่ทอดน้ำปลา,กระเช้าน้ำพริก,ปลาแห้งแตงโม,ปอเปี๊ยะทอด,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
แกงเขียวหวานหมูตุ๋นพริกขี้หนู,ใบเหลียงผัดไข่,เนื้อสะโพกย่างบุรีรัมย์,เนื้อสะโพกย่างบุรีรัมย์,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ปลาแห้งแตงโม,ใบเหลียงผัดไข่,เมี่ยงคำ,ผัดไทย,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
เนื้อสะโพกย่างบุรีรัมย์,ทะเลลวกจิ้ม,ทะเลลวกจิ้ม,ปอเปี๊ยะทอด,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
เมี่ยงคำ,ทะเลลวกจิ้ม,ทะเลลวกจิ้ม,คอหมูย่าง,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ทะเลลวกจิ้ม,ยำดอกไม้,แกงเขียวหวานปลาดุก,ผัดผักบุ้งไฟแดง,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ปลาแห้งแตงโม,ใบเหลียงผัดไข่,ยำถั่วพูกุ้งสด,ปูนิ่มผัดผงกะหรี่,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ปลาแห้งแตงโม,ยำดอกไม้,ทะเลลวกจิ้ม,ข้าวสวยหอมมะลิ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
เมี่ยงคำ,ใบเหลียงผัดไข่,เนื้อปูผัดผงกะหรี่,เนื้อสะโพกย่างบุรีรัมย์,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ปลาแห้งแตงโม,ยำกุนเชียง,ใบเหลียงผัดไข่,ข้าวกล้อง,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ปีกไก่ทอดน้ำปลา,ปลาแห้งแตงโม,ข้าวกล้อง,กระเช้าน้ำพริก,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
แกงเขียวหวานหมูตุ๋นพริกขี้หนู,ทะเลลวกจิ้ม,ข้าวผัดปู,ปูไข่ดอง,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ปลาแห้งแตงโม,ปอเปี๊ยะทอด,ปูนิ่มผัดผงกะหรี่,ใบเหลียงผัดไข่,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
เนื้อสะโพกย่างบุรีรัมย์,ยำกุนเชียง,ข้าวกล้อง,ใบเหลียงผัดไข่,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
เมี่ยงคำ,ใบเหลียงผัดไข่,ยำถั่วพูกุ้งสด,ยำถั่วพูกุ้งสด,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ทะเลลวกจิ้ม,แกงคั่วเนื้อปูใบชะครามสุราษฎร์,คอหมูย่าง,ปลาแห้งแตงโม,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
